 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.30 GeV     bottom mass =     4.50 GeV



 THIS IS A NEXT TO LEADING ORDER FIT

 Q02=    1.69
         1  LAMBDA      VALUE=   0.22680      WEIGHT=    0.0000    
         2  a0uv        VALUE=    2.4992      WEIGHT=    0.0000    
         3  a1uv        VALUE=   0.62338      WEIGHT=   0.38544E-01
         4  a2uv        VALUE=    3.5331      WEIGHT=   0.22785E-01
         5  a3uv        VALUE=    0.0000      WEIGHT=    0.0000    
         6  a4uv        VALUE=    3.2403      WEIGHT=   0.48605    
         7  a5uv        VALUE=    0.0000      WEIGHT=    0.0000    
         8  a0dv        VALUE=    23.078      WEIGHT=    0.0000    
         9  a1dv        VALUE=    1.1405      WEIGHT=   0.35169E-01
        10  a2dv        VALUE=    6.5926      WEIGHT=   0.16161    
        11  a3dv        VALUE=   -3.5426      WEIGHT=   0.93890E-01
        12  a4dv        VALUE=    4.8606      WEIGHT=   0.15796    
        13  a5dv        VALUE=    0.0000      WEIGHT=    0.0000    
        14  a0ud        VALUE=   0.14322      WEIGHT=   0.51056E-02
        15  a1ud        VALUE=  -0.21645      WEIGHT=   0.39322E-02
        16  a2ud        VALUE=    8.3890      WEIGHT=   0.15653    
        17  a3ud        VALUE=    0.0000      WEIGHT=    0.0000    
        18  a4ud        VALUE=    15.659      WEIGHT=    1.1632    
        19  a5ud        VALUE=    0.0000      WEIGHT=    0.0000    
        20  a0du        VALUE=    35712.      WEIGHT=    0.0000    
        21  a1du        VALUE=    3.9744      WEIGHT=   0.53487E-01
        22  a2du        VALUE=    20.307      WEIGHT=   0.68096    
        23  a3du        VALUE=    17.000      WEIGHT=    0.0000    
        24  a4du        VALUE=    46.763      WEIGHT=    5.2636    
        25  a0g         VALUE=    46.598      WEIGHT=    0.0000    
        26  a1g         VALUE=   0.61672      WEIGHT=   0.38244E-01
        27  a2g         VALUE=    6.1855      WEIGHT=    1.1772    
        28  a3g         VALUE=   -3.2497      WEIGHT=   0.17262    
        29  a4g         VALUE=    2.9810      WEIGHT=   0.30817    
        30  a5g         VALUE=    0.0000      WEIGHT=    0.0000    
        31  kappa       VALUE=   0.40000      WEIGHT=    0.0000    
        32  a6dv        VALUE=  -0.41537E-02  WEIGHT=   0.74758E-03
        33  a7dv        VALUE=    2.0000      WEIGHT=    0.0000    
        34  x0_KP       VALUE=   0.32900      WEIGHT=   0.89707E-01
        35  C_KP        VALUE=   0.97630E-01  WEIGHT=   0.29023E-01
        36  ht1         VALUE=   -2.9782      WEIGHT=   0.23859    
        37  ht2         VALUE=    1.7289      WEIGHT=   0.10261    
        38  ht3         VALUE=   -2.0871      WEIGHT=   0.27045E-01
        39  ht4         VALUE=    0.0000      WEIGHT=    0.0000    
        40  dummy40     VALUE=    0.0000      WEIGHT=    0.0000    
        41  dummy41     VALUE=    0.0000      WEIGHT=    0.0000    
        42  dummy42     VALUE=    0.0000      WEIGHT=    0.0000    
        43  dummy43     VALUE=    0.0000      WEIGHT=    0.0000    
        44  dummy44     VALUE=    0.0000      WEIGHT=    0.0000    
        45  dummy45     VALUE=    0.0000      WEIGHT=    0.0000    
        46  dummy46     VALUE=    0.0000      WEIGHT=    0.0000    
        47  dummy47     VALUE=    0.0000      WEIGHT=    0.0000    
        48  dummy48     VALUE=    0.0000      WEIGHT=    0.0000    
        49  dummy49     VALUE=    0.0000      WEIGHT=    0.0000    
        50  bcdmsh2     VALUE=   0.97335      WEIGHT=   0.54696E-02
        51  bcdmsd2     VALUE=   0.99612      WEIGHT=    0.0000    
        52  ccfr        VALUE=    1.0000      WEIGHT=    0.0000    
        53  nutev       VALUE=    1.0000      WEIGHT=    0.0000    
        54  zeus        VALUE=   0.97998      WEIGHT=    0.0000    
        55  h1          VALUE=    1.0162      WEIGHT=    0.0000    
        56  e605        VALUE=    1.0319      WEIGHT=   0.28168E-01
        57  NmcH2       VALUE=    1.0166      WEIGHT=   0.76221E-02
